gloss,synsetname,relationid
ከአጠገቡ በሚገኙ ዛፎችና ቋሚ ነገሮች ላይ እየተጠመጠመ እና እየተሳበ የሚያድግ እንደ ሃረግ ሬሳ፣ ጥሮ አይነት እጽዋት።, ሃረግ,0
ለጌጥ ሲባል በጥርብ እንጨት፣ በመጽሃፍትና ሐዉልቶች ላይ እንደ ሃረግ እየተለጣጠፈ የሚሰራ ነድፍ። ,ሃረግ,2
ሁለተና ከሁለተ በላይ ቃላቶቸን የያዘ ማሰሪያ አንቀጽ የሌለዉ የአረፍተ ነገር ከፋይ።,ሃረግ,6
ረቂቅ የሆነ አንድ አይነት ተግባር የሚያከናውን ትንሹ የአካል ከፍል መሰረት ።,ህዋስ,2
ለአንድ አይነተ አላማ በተቋቋመ ማህበር ወይም የፖለቲካ ድርጅት ውስጥ የሚገኝ አነስተኛ ከፍል,ህዋስ,4
 ለቀለም መበጥበጫ የሚውል እስኪያር ድረስ ተቆልቶ የተቀቀለ የስንዴ ወየመ የገብስ ዉሃ ,ሃሩር,0
ከፍተኛ የጽሐይ ሙቀተ ወይም ቃጠሎ,ሃሩር,6
እዉነት፣ ትክክል የሆነ የተረጋገጠ ነገር።,ሃቅ,0
የራስ ድርሻ አንጡራ ንብረት ።,ሃቅ,4
ሶክት ክንድ ርዝመት ያለው የብትን ልብስ ወይም የሻማ መጠን ልክ።,ሃቅ,6
ከለከለ ፣ አገደ፣ ተቆጣጠረ፣ ገላገለ።,ሃይ,0
አፋጠነ ስራውን መንገድን,ሃይ,0
ወደ መካ መዲና የሚደረግ እስላማዊ ጉዞ።,ሃጅ,4
በፍጥነት የሚጓዝ ተራማጅ ሰው።,ሃጅ,6
አክብሮትን፣ ፍቅርን ለመግለጽ ከስም ጋር እየተጣመረ የሚነገር ቃል,ሆይ,6
አበረታታ፣ ገፋፋ፤ አጫፋሪ ,ሆይ,0
በሰፊው አረሰ,ሆደደ,0
ሁዳዴን ወይም ፋሲካን ፆመ።,ሆደደ,4
ቅጠል አወጣ፣ አቀጠቀጠ።,ለመለመ,0
የዛፍን የአትክልትን ቅጠል በብዛት ቆረጠ፣ ቀጠፈ,ለመለመ,2
ሳበ፣ መጠመጠ በብዛት ጡትን ጠባ,ለመገገ,0
ጎፈነነ፣ ጎመዘዘ,ለመገገ,6
አጎበጠ፣ አስጎነበሰ,ለመጠ,0
ረግጦ ገዛ,ለመጠ,6
በዱላ መታ፣ ጠለዘ,ለመጠ,0
እህልን በምጣድ አመሰች፣ ሞቅ ሞቅ አደረገች,ለመጠ,1
ምላጩን በጠፍር ሳለ ወይም ሞረደ,ለመጠ,2
በብዛት ጠጣ,ለመጠ,3
ፈጀ፣ አቃጠለ ፣ ገረፈ፣ ሸነቆጠ,ለመጠጠ,0
ለጥ አደረገ ፣ አስተኛ,ለመጠጠ,6
ለንቦጭ፣ የታችኛው ከንፈር,ለበን,0
የጠመንጃ አይነት,ለበን,4
ውሻው በምላሱ እየጨለፈ ጠጣ።,ለከለከ,0
ልጁ ወረቀቱን በስክብሪቶ አበላሸ፣ በብዛት ጻፈ።,ለከለከ,6
ክዳን ወይም ግጣም,ለከት,0
ወሰን ወይም ገደብ,ለከት,6
ጢቢኛ አነስተኛ ዳቦ,ለከት,2
ከብደትን፣ ቁመትን፣ ርዝመትን በተወሰነ መለኪያ ሰፈረ,ለካ,0
ያልጠበቁት ነገር ሆኖ ሲገኝ,ለካ,6
ከልባብ ጋር የተያያዘ ወይም የተቋጠረ የፈረስ ና በቅሎ መሳቢያ ጠፍር,ለኮ,0
ከመሬት ገና ብቅ ያለ ሳር ፣ ጨሌ,ለኮ,6
እንደ ዱቄት ያለን ነገር ከፈሳሽ ጋር ቀላቅሎ አቦካ,ለወሰ,6
አደቀቀ፣ አዳከመ,ለወሰ,0
አበላሸ በእበት በጭቃ  ልብሱን ላወሰ,ለወሰ,4
ቀንበጥ ገና ያልበሰለ,ለጋ,0
ሩርን ወይም ጥንግን በእጅ ወረወረ,ለጋ,6
ዥው አድርጎ ጠጣ,ለጋ,5
 በበቅሎ ወይም በፈረስ አፍ ውስጥ ልጓምአስገባ,ለጎመ,6
ጥይት አጎረሰ,ለጎመ,0
ሳበ ወጠረ,ለጠጠ,0
ከመኑ የተረፈዉን ድር ነጥሎ አወጣ,ለጠጠ,6
ላጠ ቀረፈፈ,ለጠጠ,3
መታ,ለጠጠ,1
በምላሱ ጠረገ,ላሰ,2
ጥርግ አድረገ ጨረሰ፣ አሟጠጠ,ላሰ,6
ሰረቀ፣ መነተፈ,ላሰ,0
ትክክል እንዲሆን አስተካከለ  እንጨትን ፋቀ,ላገ,2
ጠባ፣ መገመገ፣ መጠመጠ,ላገ,0
አማለለ፣ አዋሃደ ፣ አስማማ ለገንፎ,ላገ,3
የአንድን አካል ቆዳ፣ ሽፋን ፣ አነሳ፣ መለጠ,ላጠ,6
አሽሟጠጠ፣ ሸረደደ,ላጠ,0
ሻረ ከስልጣን አወረደ,ላጠ,2
በፍጥነት አወጣ,ላጠ,1
በተፈጥሮዉ ስብ የሆነ የበግ ጅራት ,ላት,4
ጥራጥሬን ለመያዝ ወይም ለመለካት የሚያገለግል መሃል እጅ,ላት,2
የካራ ወይም የጎራዴ እጀታ,ላት,6
ጠላትን ለመከላከል በግንብ ወይም በካብ አጥር ላይ የሚተከል ሹል እንጨት,ላባ,0
ወረቀቱን በስክብሪቶ አበላሸ፣ በብዛት ጻፈ።,ላባ,6
ቅርፊቱ ጥቁር አረንጓዴ የሆነና ለጥርስ መፋቂያነት የሚያገለግል እጽዋት,ልምጭ,0
በጣም ደበደበ,ልምጭ,6
የሰውን ንብረት የሚወስድ ሰው,ሌባ,0
በሚፈለጥ እንጨት መካከል ያለ ስንጣሪ ሆነ እንዳይለያይ የሚያውክ,ሌባ,6
አፊዘ,ለገደ,0
ወተረ ፣ ደፈነ ፣ መረገ,ለገደ,6
አገደ ፣ ከለከለ,ለገደ,5
ታስሮ የነበረው እንደመርገብ አለ ፣ እንደመላላት አለ,ላላ,0
ደከመ ዛለ ሀይል አጣ,ላላ,6
ለቀቅ አለ (ቁጥጥር እስር ህግ),ላላ,4
ቀጠን አለ(ሊጥ),ላላ,3
የሚስማማውን የሚፈልገውን መረጠ,መለመለ,0
ቅጠልን ከዋናው ግንድ ላይ ቆረጠ፣ ቀነጠበ,መለመለ,6
አንድን ነገር ቀድሞ ከነበረበት ቦታ አመጣ ወይም ወሰደ,መለሰ,0
ለተጠየቀው ነገር መልስ ሰጠ,መለሰ,6
ገታ ከለከለ,መለሰ,4
ገርበብ አደረገ በርን መስኮትን,መለሰ,3
በተደጋጋሚ እየሄደ መጣ,ተመላለሰ,0
ንግግር ተለዋወጣ,ተመላለሰ,6
እርስ በርስ ውለታ ብድር ተከፋፈለ,ተመላለሰ,3
ደበደበ ፣ ገረፈ ገጨ,መታ,0
ሰረረ አህያ ፈረስ,መታ,6
ጠባ፣  መጠመጠ,ለመገ,0
ሸመቀ፣ አደባ,ለመገ,6
ዛገ መሬት መሰለ,መረተ,0
ፈሬው ከገለባ ከእብቅ የተለየ,መረተ,6
ብዙ ፍም ወረደ ተንደረከከ።,መረተ,2
መጥኖ ቆረጠ ፣ ከተፈ,መተረ,1
ርዝመትን መለካት,መተረ,3
ዋና ከተማ ፣ ዋና መገኛ ማእከል,መዲና,0
ብዙውን ጊዜ ይዘቱ ሀዘንና እንጉርጉሮ የሆነ ባላ አራት ስንኝ ግጥም,መዲና,6
ገባ ታየ ኮከብ,መገበ,0
ቀለበ ፣ አበላ ፣ አጠጣ ,መገበ,6
ከአይብ፣ ከጎመን ዘርና ሌሎች ቅመማት የሚዘጋጅ የምግብ አይነት ,መጣጣ,6
ሆምጣጣ,መጣጣ,4
ጠባ ፣ መጠመጠ፣ ሳበ,መጣጣ,0
ውበት ደም ግባት፣ ላህይ,ሙስና,0
ለኮሶ ትል መዳህኒት ይሆናል የሚባል በቆላ አካባቢ የሚበቅል የእጽዋት አይነት,ሙስና,6
በስልጣን ወይም በስራ ድርሻ አላግባብ የመጠቀም,ሙስና,3
በጥዋት ተነሳ,ማለደ,0
ለመነ ደጅ ጠና,ማለደ,6
የተሽከርካሪን ፍጥነት ለመቀያየር የሚያስችል ጥርሶች ያሉት የተሽከርካሪ ክፍል,ማርሽ,0
በአንድ ወታደራዊ ክፍል ውስጥ የሚገኝ የሙዚቃ ባንድ,ማርሽ,6
ጥምዝ ሆኖ የተሰራ ሲገፋ የመሰብሰብና ሲጎተት ደግሞ የመለጠጥ ባህርይ ያለው ተገፍቶ ወይም ተጉትቶ ሲለቀቅ ወደ ፊተኛው ቅርጹ የሚመለስ ብረት ወይም ሽቦ,ሞላ,0
ቀዳ ጨመረ፣ ቲም አደረገ,ሞላ,6
አሾለ አሞጠሞጠ,ሞረሞረ,0
ቦረቦረ ሞሸለቀ ውስጥ ውስጥ(ረሃብ),ሞረሞረ,6
የሞተ በድን የሆነ,ሙት,0
 ለሁለተኛ መደብ የተናገረውን እውነታነት ለማረጋገጥ የሚደረግ መሃላ,ሙት,6
በጫት ሰከረ,መረቀነ,6
ተመኘ፣ ጓጓ፣ ፈለገ,መረቀነ,0
ከገመድ ወይም ከክር ጥልፍልፍ ሆኖ የተሰራ የአሳ ማጥመጃ ወይም የኳስ መጫወቻ,መረብ,0
አንድ ድርጅት ወይም ቡድን አንድን ስራ የሚያከናዉንበት ተዋረድ ወይም መዋቅር,መረብ,6
በእንጨት የተሰራን የቤት ቀዳዳ በጭቃ ለጠፈ,መረገ,2
የረስን ጥፋት በሌላ አመካኘ፣ አላከከ,መረገ,0
ፈት፣ ፊት ሄደ ፣ ቀደመ,መራ,0
አስተላለፈ ወደ ሌላ አሻገረ መሬትን ጉዳይን,መራ,6
ሰጭ፣ ደልዳይ(መሬትን),መሪ,0
ገዥ፣ አስተዳዳሪ ,መሪ,6
በለምለም ሳር የተሸፈነ ሜዳ ,መስክ,0
ከቢሮ ውጭ የሚሰራ ስራ,መስክ,6
አላቆም አላባራ አለ(ዝናብ),መነቸከ,0
አልታኘክ አልገራ አለ,መነቸከ,6
በጣም አደፈ ቆሸሸ,መነቸከ,3
ተናፈጠ፣ ጎልጉሎ አወጣ(ንፍጥን),መነጎለ,6
በሳ፣ ነደለ፣ ሰረሰረ,መነጎለ,0
በአጭር ጊዜ ሃብት አካበተ አደገ,ተመነጠቀ,0
ድንገት ብድግ ብሎ ሄደ,ተመነጠቀ,6
ጸሐይ ወይም ንፋስ እንዲአገኝው አደረገ,መነዘረ,0
ገንዘብ አወጣ አባከነ,መነዘረ,6
ጥቅል ገንዘብን ተመጣጣኝነት ወዳላቸው ገንዘቦች ለወጠ,መነዘረ,4
እግዚአብሔር ከሰማይ ለእስራየላዉያን አውርዶ የሚመግባቸው የነበረ ምግብ,መና,6
ከንቱ ብላሽ ዋጋ የሌለው,መና,0
ልዩ ልዩ አትክልቶችን ለምትከል የሚያስችል ተቆፍሮ የለሰለሰና ከፍ ብሎ የተደለደለ ቦታ,መደብ,6
በንግግር ወይም በጽሑፍ ጊዜ ስሙ፣ ተውላጠ ስሙ፣ ግሱ የሚያመለክተዉ,መደብ,0
ምረን የሚያርፍበት የቀንበር አማካኝ ቦታ,መደብ,2
ወደ ትልቅ ወንዝ የሚቀላቀል ትንሽ ወንዝ,መጋቢ,0
የአበምኔት ምክትል የሆነ የገዳም ሹም,መጋቢ,6
አንድን ሰዉ ወይም አንድን ጉዳይ ብቻ የያዙ ፋይሎች፣ ሰንዶች የሚቀመጡበት ዶሴ,ማህደር,0
የመጻፉን ቅርጽ ይዞ ከቆዳ የሚዘጋጅ ባለማንጠልጠያ የዳዊት መያዣ,ማሀደር,6
በዉሃ ዉስጥ ገብቶ  የአካል ብቃት እንቅስቃሴ ማድረግ,ዋና,0
የአንድ መስሪያ ቤት ወይም ድርጅት የበላይ ሀላፊ,ዋና,6
 ፈሳሽ የሆነና ብርማ  ነጭ መልክ ያለው ማእድን ባዙቃ,ሜርኩሪ,0
ለጸሐይ ቅርብ ሆና የምትገኝና ጸሐይን ከሚዞሩ ዘጠኙ ፕላኔቶች አንዷ ፕላኔት,ሜርኩሪ,6
ራስ ማለት ነው,ማእዘን,0
አራት ገጽ ያለዉ ጥርብ እንጨት ወይም መጋጠሚያ ማለት ነው,ማእዘን,6
ምንም ሳያስቀር ጠራርጎ ወሰደ ሰረቀ,ሞለጨ,6
ገረፈ ቀጣ,ሞለጨ,0
በጣም ተሳደበ,ሞለጨ,7
ደመቀ፣ ደራ(ጨዋታው),ሞቀ,0
ጋለ፣ ተኮሰ ፣ሰማ,ሞቀ,6
ራበ ሞርሞረ,ሞሸለቀ,6
ሰረቀ፣ መነተፈ,ሞሸለቀ,0
ገረፈ፣ በጅራፍ መታ,ሞሸለቀ,0
ፈጀ አቃጠለ ፣ ላፈ,ሞሸለቀ,6
ላጠ፣ ገፈፈ,ሞሸለቀ,2
ከመጠን በላይ ለፋ፣ ደከመ,ሞተ,0
ነፍሱ ከስጋው ተለየች,ሞተ,6
ካሁን በፊት ላለ ወይም ወደፊት ለሚሰራ ነገር እንደምሳሌ ሆኖ የሚቀርብና የሚታይ ናሙና ምስል,ሞዴል,0
መስሪያ ቤቶች ለሰራተኞቻችዉ ቅድሚያ የሚሰጡትና ከደሞዛቸው ተቆራጭ ሆኖ የሚከፈል ብድር,ሞዴል,6
የተለያዩ ጉዳዮችን ለመመዝግብ የተዘጋጀ ቅጽ ወይም ሰነድ,ሞዴል,3
ከጤፍ ጋር የሚበቅል ፍሬው ጤፍ የሚመስል ሳር,ሟጭራ,0
በእንጀራ ሰበከት ላይ የሚገኝ እጅ ላይ የሚጣበቅና አራራ የሚመስል ነገር,ሟጨራ,6
ለረጅም ጊዜ ዝናቡ ጣለ ረጠባ,ረቀረቀ,3
መላልሶ መታ ደበደበ,ረቀረቀ,6
ሻጠ፣ ሰነከረ፣ ወጋ,ረቀረቀ,0
ጠቀመ፣ ፈየደ,ረባ,0
በመዋለድ ቁጥሩ በዛ,ረባ,6
በመጥፎ ስራ ወይም በሃጢያት ላይ ተገኘ,ረከሰ,6
ዋጋዉ ዝቅ አለ,ረከሰ,0
ራሰ፣ ረሰረሰ,ረጠበ,0
የተቸገረን ለመርዳት የጠፋን ለመተካት የገንዘብ ወይም የእቃ ስጦታ አደረገ,ረጠበ,6
ክብ ነገርን ጎማን ከመሀሉ የሚያይዝ ቀጫጭን ሽቦ,ራጅ,0
በኤሌክትሪክ ሀይል በሚመነጭና ለአይን በማይታይ ሀይለኛ ጨረር አማካኝነት የሚቀረጽ ውስጣዊ የሰዉነት ከፍል ምስል,ራጅ,6
ቅርብ ያለመሆን፣ በቦታዎች መካከል ያለው ርዝመት መጠን ከፍተኛ መሆን,ርቀት,6
ጥልቀት፣ ረቂቅነት,ርቀት,0
ቀጠነ መነመነ ,ሰለለ,0
አየ ተመለከተ ቃኘ ሚስጥራዊ መረጃ አጠናከረ,ሰለለ,6
ረብሻ ሁከት ጦርነት የሌለበት የተረጋጋ ሁኔታ,ሰላም,0
በቁም ዜማና በማህሌት መጨረሻ የሚባል ዜማ ,ሰላም,6
የእስልምና ሀይማኖትን ተቀበለ,ሰለመ,0
ጨለመ፣ ደከመ፣ ዛለ (አይን),ሰለመ,6
ውሃ ጨመረ,ሰለሰ,0
ለሶስተኛ ጊዜ አደረገ ወይም ደገመ,ሰለሰ,6
የወንድን አባለዘር ቆረጠ,ሰለበ,0
በምትሀት፣ በዘዴ፣ በአስማት የሰዉን ገንዘብ ወሰደ,ሰለበ,6
የሳር ቤቱን ሲሰራ ሰንበሊጡን ወይም ሳሩን አናቱን ወደታች ስሩን ወደላይ አደረጎ ከደነ,ሰለተ,6
ከሳ፣ ቀጠነ፣ መነመነ(ፍሬ አለባ ሆነ),ሰለተ,0
ስለታም ሆነ፣ ተባ፣ ሾለ,ሰላ,0
ሾለከ,ሰላ,3
በጀ ፣ አማረ፣ ቀና ተሳካ,ሰላ,4
ማረሻ ቀና ብሎ ወደ ሞፈሩ በመጥጋቱ ወይም ዶማ ጋደም ብሎ ወደ እጀታዉ በመጠጋቱ ጠለቅ አድርጎ የማያርስ ወይም የማይቆፍር ሆነ,ሰላ,6
ሸመጠጠ፣ጨለጠ፣ ጠጣ,ሰመጠጠ,0
ከተተ እስከመጨረሻው አስገባ(ጩቤ፣ሰንጢ),ሰመጠጠ,6
አደመጠ፣ ተቀበለ፣ የተናገረዉን ያዘ ተረዳ,ሰማ,0
ሞቀ፣ ጋለ፣ ጋመ(ምጣድ),ሰማ,6
የራሱ ያልሆነን ንብረት ደብቆ ወሰደ,ሰረቀ,0
ወጣ ብቅ አለ ጨረቃ ጽሐይ,ሰረቀ,6
በውስጡ ደም ያዘ ቋጠረ (ሰጋ አይን),ሰረበ,0
ኳስን ወደተቃራኒዉ ቡደን መታ ወይም ለጋ,ሰረበ,6
ደግሶ ዳረ,ሰረገ,0
ወደ ወስጥ ገባ፣ ሰመጠ፣ ዘለቀ ወይም ገደጎደ(አይን),ሰረገ,6
አደረገ፣ ፈጸመ፣ አከናወነ,ሰራ,0
ሰበሰበ፣ አሳለፈ(ጦርን),ሰራ,6
ወሰነ፣ ደነገገ፣ ህግ አወጣ,ሰራ,4
ሰቀጠጠ፣ ዘገነነ,ሰቀቀ,0
መጠቀ፣ ወደላይ ከፍ እያለ ራቀ ሄደ,ሰቀቀ,6
አማሰለ፣ በጠበጠ(እርጎን ወዘወዘ),ሰበቀ,0
እሳትን በእጁ ለማውጣት እንጨትን፣ አስቴን አሽከረከረ,ሰበቀ,6
የሚያጣላን፣ የሚያጋጭ ወሬን አቀበለ አሳጣ,ሰበቀ,4
በስድሳ ዘጠኝና በሰባ አንድ መካከል የሚገኝ መቁጠሪያ ቁጥር፣ ብዛቱ ሰባት አስሮችን የሆነ,ሰባ,6
ወፈረ፣ ደለበ፣ ጮማ ሆነ,ሰባ,0
አሰጣ፣ ዘረጋ፣ ለጸሃይ ሰጠ,ሰተረ,0
ሸከፈ፣ ሰበሰበ፣ በስርአት አስቀመጠ,ሰተረ,6
ዘቀጠ እፍግታው ከውሃ የበለጠ ነገር ,ሰመጠ,0
በሃሳብ ተዋጠ ፣ ፍቅር ውስጥ ገባ፣ ፎንቃ(የአራዳ ቋንቋ),ሰመጠ,6
ውሉን አፈረሰ፣ ተወ፣ ሻረ,ሰረዘ,0
በጽሑፍ ላይ አሰመረ,ሰረዘ,6
እንቁ ዉይም ሉልን የምትወልድ የባህር ፍጥረት,ሰደፍ,0
የጠመንጃ እግር ላት,ሰደፍ,6
በስንዝር ለካ መጠነ,ሰነዘረ,0
በበትር ወይም በእጅ ለመምታት ቃጣ,ሰነዘረ,2
ቆዳን ለመግፈፍ እንዲያመች ከጅራት እስከ ጉሮሮ፣ ከቀኝ እግር ጫፍ እስከ ግራ እግር ጫፍ በመስመር ሰነጠቀ,ሰነዘረ,6
በአፍንጫ ቀዳዳ ወደ ጎን ሽቦን ወይም ላባን አስገባ,ሰነገ,0
በቃሪያ ውስጥ ያለን ፍሬ አውጥቶ ጨው፣ ሽንኩርት ጨመረ,ሰነገ,6
አጥብቆ ወጥሮ ያዘ,ሰነገ,4
የፈረስን፣ የበቅሎን፣ የበሬን አባለ ዘር አኮላሸ፣ ቀጠቀጠ,ሰነጋ,6
አጥብቆ ወጥሮ ያዘ,ሰነጋ,0
በሚሻክርና በሚጎረብጥ ነገር ላይ በመተኛት ወይም በግርፋት የተናሳ በአካል ላይ የሚጋደም መልክት፣ መስመር  ,ሰንበር,0
በእንስሳት ጨጓራ መገጣጠሚያ ላይ የሚገኝ እንደ ደንደስ ያለ ወፈራሙና ልሙጡ ክፍል,ሰንበር,6
የነጠላ ጫማ አይነት,ሰነደል,0
ሲያጨሱት ጥሩ ሽታ ያለዉና በቀጭን ዘንግ መልክ የሚዘጋጅ የቤት ማጠኛ እንጨት,ሰንደል,6
ዝምዝምት ጌጥ ቅምቅማት ሽልማት,ሰገጥ,0
መሬት ውስጥ የተተከለና ለመንቀል የሚያስቸግር ድንጋይ,ሰገጥ,6
ተንበረከከ አጎነበሰ፣ ተደፋ,ሰገደ,0
ተሸነፈ እጅ ሰጠ የሌላዉን የበላይነት አወቀ,ሰገደ,6
ለካ መጠነ ለኬቱን ማወቅ,ሰፈረ,0
ከአፍ እስከገደፉ ጢም አድርጎ ሞላ,ሰፈረ,6
መኖሪያ ቦታ ያዘ፣ ነዋሪ ሆነ ቆጥ ላይ ወጣ,ሰፈረ,4
ተጻፈ፣ ተመዘገበ(ሰነድ ላይ),ሰፈረ,1
ተሽቆጠቆጠ እሽ አሜን ብሎ ተገዛ,ሰጥ,6
ላጋስ ቸር የሆን ሰው,ሰጥ,0
በመርፊና በክር አያያዘ ጠቆመ፣ ዘመዘመ,ሰፋ,0
ከልክ በላይ ሆነ ተንቦረቀቀ,ሰፋ,6
ቢጫ አበባ ያለዉና ፍሬዉ የመብል ዘይት የሚወጣው ሰብል,ሱፍ,6
ከበግ ጸጉር የሚሰራ ጨርቅ,ሱፍ,0
ብልህ አዋቂ,ሲራክ,0
በወረቀትና በብራና ገጽ ላይ ጽሁፍ የሚያርፍበት ቦታ ወይም መስመር,ሲራክ,6
ከጉንፋን ወይም ኮሮና በሽታ የተነሳ ከጉሮሮው አየርን በሃይልና በተደጋጋሚ አስወጣ ኡህ ኡህ አለ።,ሳለ,2
ሞረደ፣ አሾለ፣ አተባ፣ ስለት አወጣ,ሳለ,0
የአንድን ነገር መልክ፣ ቅርፅ ወይም አንድን አይነተ ሀሳብ በስዕል አሳየ,ሳለ,6
አዘነ ራራ,ሳሳ,0
ስስ ሆነ ቀጠነ ወይም ተራራቀ,ሳሳ,6
ወጠረ፣ ገተረ,ሳበ,0
ጎተተ ወደ ራሱ አስጠጋ,ሳበ,6
ለመዝጊያ ለወለል ወይም ለሌላ የእንጨት ስራ እንዲሆን ከትልቅ ዛፍ በስሱ እየተላገና እየተጠረበ የሚዎጣ እንጨት,ሳንቃ,0
ከብር ከወርቅ የሚሰራና በደረት በኩል የሚሆን የለምድ ወይም የካባ ማያያዣ,ሳንቃ,6
ማንኛውም እጽዋት ምግቡን ከአፈር ውስጥ የሚወስድበት ከመሬት ወለል በታች ያለዉ የተክሉ ክፍል,ስር,0
በሰዉ በእንስሳትና አእዋፋት አካል ውስጥ የደንም ማመላለሻ ሆኖ የሚያገለገል ቀጫጭን ጅማት,ስር,6
ያማረ የተዋበ,ስብቅል,0
የተመሰቃቀለ,ስብቅል,6
አጥብቆ ወጥሮ የሚይዝ ነገር,ስንግ,0
የእንግዴ ልጅ,ስንግ,6
በዜማና በግጥም የሰራዉን ጀብዱ እያጠቃለለ አቅራራ,ሸለለ,0
አጌጠ ተሽቀረቀረ፣ ተሽሞነሞነ,ሸለለ,6
ለፈጸመው ስራ ማበረታቻ የገንዘብ የቁሳቁስ ሽልማት ሰጠ,ሸለመ,0
አስጌጠ፣ አስቆነጀ አስዋበ,ሸለመ,6
አሰበ፣ አሰላ፣ ለካ፣ ገመተ,ሸለገ,0
ሆዱን ወደ ውስጥ አስጠጋ አጣበቀ ,ሸለገ,6
አታለለ አሳተ ሸነገለ,ሸለገ,1
ላጨ መደመደ(ጸጉሩን),ሸለተ,6
አታለለ,ሸለተ,0
መዘዘ፣ አወጣ,ሸለቀቀ,0
ላጠ፣ ገፈፈ፣ ገፈፈ፣ ቀረፈፈ,ሸለቀቀ,6
በብዛት ቃመ፣ በላ(ፈረስ፣ በቅሎ),ሸመሸመ,0
ከረተፈ፣ ሸረከተ፣ በቀላሉ ፈጨ,ሸመሸመ,6
ከጭራ ከጠፍር የተበጀ የወፍ የአዉሬ መያዣወይም ማነቂያ ወጥመድ,ሽምቀቆ,0
አንደኛውን ጫፍ ሳብ ሲያደርጉት እንዲጠብቅ ሆኖ የታሰረ ወይም የተቋጠረ ገመድ,ሸምቀቆ,6
ዠመገገ፣ መዠረገ፣ ለቀመ,ሸመጠጠ,0
ተርታውን በተተከሉ ቋሚ፣ የአጥር እንጨቶች ላይ እንደ አጋም,ሸመጠጠ,6
ጨልጦ ጠጣ,ሸመደደ,0
ቃል በቃል አጠና,ሸመደደ,6
ከመጋረጃ ጨርቅ ጋር ተያይዘው ወደ ግራና ቀኝ እየተነሸራተቱ መጋረጃዉ እንዲከፈትና እንዲዘጋ የሚያደርጉ ዘንግ ወይም ብረት,ሸሪራ,6
ኮርኒስ ላይ የሚመታ ቀጭን እነደ ማስመሪያ ያለ እንጨት,ሸሪራ,0
ነገርን ሴራን አውጠነጠነ፣ ዶለተ,ሸረበ,0
ሶስት ወይም አራት የሚሆኑ ገመዶችን በአንድነት ደበለ,ሸረበ,6
ወጋ ዘነጠለ,ሸረከተ,0
ቀደደ፣ ዘረከተ፣ ተረተረ,ሸረከተ,6
ነዘነዘ፣ አመመ,ሸቀሸቀ,0
 ሰቀሰቀ መላልሶ ወጋ,ሸቀሸቀ,6
የአህያን፣ የበግን፣ አንዱን እግር እንዳይንቀሳቀስ ኮርትሞ አሰረ,ሸነከፈ,0
በጣም ሳያጠብቅ ላላ አድርጎ አሰረ,ሸነከፈ,6
ክብደት ያለውን ነገር በትክሻው ያዘ,ተሸከመ,0
ሀላፊነትን ተቀበለ፣ ታገሰ,ተሸከመ,6
ማግን ሹራብን ጥብቀት እንዳይኖረው ዘርዘር አድርጎ ሰራ,ሸከሸከ,0
ገለባን ቂንድን ወይም አሰርን ከፍሬው ለመለየት እህልን በሙቀጫ ላላ አድርጎ ወቀጠ,ሸከሸከ,6
ክፋት ተንኮል,ሸክ,0
ፈራ ተንጠራራ,ሸክ,6
ቀልበቢስ ከአንድ የማይረጋ,ሸውሸዌ,0
ንፋስ ሲነካው ሽው፣ ሽው የሚል የዛፍ አይነት,ሸዉሸዌ,6
አስቀመጠ ነዳ(ተቅማጥ),ሸደሸደ,0
ሰፋ፣ ወሰወሰ፣ ሸከሸከ ዘርዘር አድርጎ ሰራ,ሸደሸደ,6
በሚናጥ ወተት ላይ ቅባቱ ከላይ ሰፎ እንደጤፍ ፍሬ ጉብ ጉብ ብሎ ታየ,ሸፈተ,0
አመፀ፣ ከዳ ተለየ,ሸፈተ,6
ቻለ አጠቃለለ ከፈለ,ሸፈነ,0
አለበሰ፣ ጋረደ፣ ከለለ,ሸፈነ,6
አለበሰ፣ ጋረደ፣ ከለለ,ሸፈነ,
